# Allow all crawlers
User-agent: *
Allow: /

# Allow static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.ico$
Allow: /og-image.svg

# Crawl-delay for rate limiting (optional)
# Crawl-delay: 1

# Block search result pages (if any)
# Disallow: /search?

# Sitemap location
Sitemap: https://neotration.vercel.app/sitemap.xml
Sitemap: https://neotration.vercel.app/feed.xml

# Host directive for Yandex
Host: https://neotration.vercel.app
